시킨	-11.230948
▁실수를	-11.230986
▁의나이	-11.231075
▁서도	-11.231096
몰아	-11.231136
▁을주시	-11.231190
우연히	-11.231240
▁빠지	-11.231350
▁을갖는것	-11.231480
존중심	-11.231589
▁공원	-11.231643
시스	-11.232035
▁낭송	-11.232064
▁그러나하나님	-11.232237
는소리	-11.232271
▁를둔	-11.232339
노동자	-11.232368
크나큰	-11.232380
▁들었어요	-11.232423
흐름	-11.232504
▁감각	-11.232726
주셨습니다	-11.232790
▁오신	-11.232952
▁찾은	-11.233098
▁을보였	-11.233110
▁다만	-11.233121
▁한힘	-11.233168
▁헬	-11.233245
펠	-11.233274
할게	-11.233366
▁녹색	-11.233384
내어	-11.233418
▁는제	-11.233439
▁주기	-11.233584
▁일하고	-11.233713
▁단추를	-11.233982
▁하고있었습니다	-11.234040
가장좋은	-11.234074
▁버크	-11.234303
음주	-11.234450
벳	-11.234453
▁흘러	-11.234471
건가요	-11.234610
나누	-11.234746
질러	-11.234754
지도않	-11.234819
견뎌	-11.234870
▁의다음	-11.234888
▁곱하면	-11.234950
▁운명	-11.235034
렸어	-11.235046
▁한숭배	-11.235153
▁로임명	-11.235206
고의적	-11.235289
▁이것도	-11.235358
▁전하	-11.235412
▁마태복음	-11.235435
▁근육	-11.235644
▁막아	-11.235677
야한다고	-11.235742
▁여동생	-11.235852
물려	-11.235958
▁존재하는	-11.236052
▁에관한지식	-11.236181
▁넷	-11.236276
▁주소록	-11.236317
까지도	-11.236453
있다면	-11.236495
▁했을것	-11.236540
▁로우리	-11.236589
▁의차이	-11.236633
▁시작한	-11.236706
도중	-11.236716
▁움직이지	-11.236731
▁피해	-11.236749
▁보시면	-11.236969
혈관	-11.236989
항구	-11.236998
▁를충족	-11.237031
파멸	-11.237053
수송	-11.237102
섰	-11.237161
문맥	-11.237246
▁또한우리	-11.237361
깨어	-11.237461
좋게	-11.237535
프레	-11.237643
▁고치	-11.237666
▁기자	-11.237735
▁을다하여	-11.237761
무료	-11.237775
▁다음으로	-11.237795
▁보도	-11.237819
▁청소	-11.238030
활기	-11.238074
▁마셔	-11.238506
즐기	-11.238553
멈추	-11.238606
날아	-11.238628
▁있었다면	-11.238706
소문	-11.238826
등록	-11.238901
▁바위	-11.238949
▁히틀러	-11.239026
나옵니다	-11.239050
▁나니	-11.239131
자행	-11.239257
▁납치	-11.239658
닥	-11.239696
▁소비	-11.239703
하십니다	-11.239747
▁좌	-11.239750
에이즈	-11.239896
이래로	-11.240092
▁부상	-11.240154
▁그런것	-11.240220
▁민주주의	-11.240335
▁직원	-11.240343
▁답은	-11.240458
켈	-11.240459
▁년사이	-11.240624
▁질량	-11.240644
▁부패	-11.240688
▁3;	-11.240763
▁아세요	-11.240870
▁빠	-11.241036
▁효과가	-11.241068
▁에서열리는	-11.241141
▁도리어	-11.241151
▁상황에	-11.241224
입술	-11.241404
▁모아	-11.241524
쌓	-11.241615
▁이해하지	-11.241627
▁아일랜드	-11.241632
▁전송	-11.241820
죽었다	-11.241945
우선순위	-11.241949
요원	-11.242055
and	-11.242072
얻은	-11.242161
배양	-11.242184
우정	-11.242193
▁시킴	-11.242239
▁소식이	-11.242362
한남자	-11.242584
온다	-11.242604
집집	-11.242702
▁로서는	-11.242839
▁천만	-11.242846
▁하는동안	-11.242970
▁에게만	-11.242983
화물	-11.242985
▁거만	-11.243137
지역사회	-11.243249
성격	-11.243791
▁을알고있	-11.243917
▁에대해말	-11.243999
▁을받지않	-11.244405
▁은심지어	-11.244480
▁하겠다고	-11.244500
논의	-11.244517
▁2;	-11.244551
▁천사들	-11.244807
▁1973	-11.244837
▁그렇게한다면	-11.244925
연장	-11.245077
곧바로	-11.245262
절약	-11.245415
▁끝난	-11.245680
인들이	-11.245694
▁일반적으로	-11.245830
▁엉덩이	-11.246205
제를	-11.246434
▁을미치는	-11.246513
하지않는다	-11.246526
▁한기록	-11.246892
부드러운	-11.246955
▁보여줍니다	-11.247102
▁몫	-11.247317
▁하게여기	-11.247386
▁것인가	-11.247481
왔을때	-11.247488
▁아시다시피	-11.247641
▁분수	-11.247890
▁섬기	-11.247997
▁마주	-11.248026
커스	-11.248149
▁남부	-11.248191
▁부유	-11.248309
▁향하여	-11.248572
헌	-11.248611
숙소	-11.248683
▁파일이	-11.248743
▁와자녀	-11.248772
지나친	-11.248910
독서	-11.248914
▁식량	-11.248981
▁의연구	-11.249049
▁이어지는기사	-11.249098
성벽	-11.249180
었잖아	-11.249322
▁은혜로	-11.249377
대표	-11.249459
▁대단히	-11.249473
▁있소	-11.249644
▁찾아내	-11.249779
▁졸업	-11.249784
진노	-11.249935
▁제곱근	-11.249985
많은수	-11.250072
하느니라	-11.250269
시니라	-11.250452
▁을짓	-11.250487
▁떠난	-11.250633
▁하지말고	-11.250699
영토	-11.250751
▁웃기	-11.250857
와비슷	-11.251069
▁놈들	-11.251124
연사	-11.251148
아프	-11.251393
▁보고서	-11.251414
▁쓰기	-11.251415
ig	-11.251460
원주민	-11.251499
▁업무	-11.251832
절대적	-11.251838
머릿속	-11.251841
특수	-11.251951
즐겨	-11.251989
▁은확실	-11.251998
▁포도주	-11.252080
추방	-11.252102
▁이없어	-11.252171
올무	-11.252205
▁어렵	-11.252237
해답	-11.252370
수있읍니까	-11.252375
▁에게다음	-11.252493
구호	-11.252504
▁있음을	-11.252589
▁않았을	-11.252740
▁시리아	-11.252755
남은	-11.252873
고용	-11.253011
▁걸려	-11.253146
담당	-11.253192
▁이나타나	-11.253235
아끼	-11.253284
▁에감염	-11.253549
휩쓸	-11.253651
▁를기대	-11.253711
많은시간	-11.253798
▁방어	-11.253853
최종	-11.253924
▁얘기가	-11.254030
▁에서말	-11.254132
▁하는데필요	-11.254503
았기때문	-11.254543
▁FBI	-11.254803
투스	-11.254912
▁의성전	-11.255098
▁한원칙	-11.255108
▁은보통	-11.255186
▁이오늘날	-11.255402
만물	-11.255445
전형적	-11.255511
▁전에는	-11.255543
시점	-11.255885
▁으로여기	-11.255896
▁임시	-11.255913
▁정신적	-11.255916
▁교만	-11.255935
야해	-11.256004
게되었고	-11.256034
▁이용해	-11.256039
▁가생기	-11.256090
▁있음	-11.256131
▁구별	-11.256144
▁옵션	-11.256146
▁학생들이	-11.256213
▁를용서	-11.256215
▁에들	-11.256237
▁1994	-11.256340
같다	-11.256578
하지요	-11.256819
할수있는일	-11.256847
▁공중	-11.256961
▁하소서	-11.257006
약물	-11.257062
▁의어느	-11.257178
붙여	-11.257184
야하는가	-11.257337
고나면	-11.257360
이브	-11.257388
▁흡연	-11.257529
룸	-11.257686
▁그녀들	-11.257811
▁만들어진	-11.257838
잊어버리	-11.257882
신다는것	-11.257920
▁할게	-11.257937
▁언약	-11.258011
▁될수있	-11.258045
신학	-11.258190
썩	-11.258286
▁이지금	-11.258385
▁무지	-11.258397
즐거워	-11.258444
하기도	-11.258527
배운것	-11.258645
▁중단	-11.258768
지못하는	-11.258770
▁66	-11.258974
▁께영광	-11.259049
▁1972	-11.259180
▁그러는	-11.259239
▁했노라	-11.259321
▁을옹호	-11.259356
실직	-11.259373
느껴	-11.259459
끼리	-11.259604
▁으로자신	-11.259796
들어오	-11.259811
성서필자	-11.259904
▁의결정	-11.259939
▁썩	-11.260088
▁모압	-11.260736
▁끝에	-11.260935
▁까지의	-11.260940
▁는다시	-11.261161
▁오염	-11.261347
▁에있는한	-11.261548
목격	-11.261558
▁의반응	-11.261569
충격적	-11.261653
▁이일어났	-11.261803
난관	-11.261911
▁중력	-11.262089
▁빛이	-11.262109
▁갚	-11.262322
베풀어	-11.262394
▁<	-11.262401
예정	-11.262451
처신	-11.262488
가아니라	-11.262574
논란	-11.262700
▁아파	-11.262743
먹을	-11.262796
어느것	-11.262846
▁의정부	-11.262916
어깨	-11.263053
게합니다	-11.263169
존귀	-11.263179
▁생각에는	-11.263222
았읍니다	-11.263363
13	-11.263468
▁입력하십시오	-11.263616
부리	-11.263657
야하는	-11.263701
▁을자신	-11.263835
상대방	-11.263843
동성애	-11.264041
▁케하는	-11.264102
▁뇨	-11.264132
있다는점	-11.264168
동반	-11.264363
▁을가질수있	-11.264455
회중집회	-11.264480
살리	-11.264535
보입니다	-11.264575
▁에서자신	-11.264627
골짜기	-11.264724
▁쉽	-11.264820
으론	-11.264839
방울	-11.264870
히브리	-11.264887
▁존중	-11.264958
▁지수	-11.264958
▁말해봐	-11.264968
▁이되게하	-11.264989
▁프로테스탄트	-11.265018
▁1974	-11.265026
▁의도시	-11.265111
▁가증가	-11.265262
▁두개의	-11.265312
▁하지않는다면	-11.265388
▁한명	-11.265428
▁둔	-11.265492
급히	-11.265544
폭탄	-11.265682
한말	-11.265788
▁이인간	-11.265793
나비	-11.265948
▁목록을	-11.266127
▁에넣	-11.266138
im	-11.266149
ll	-11.266251
특	-11.266283
▁근처에	-11.266315
▁에너지를	-11.266322
증후군	-11.266395
▁하고싶	-11.266454
▁잃은	-11.266459
▁있을거야	-11.266571
▁채우	-11.266686
▁은물론	-11.266700
▁자제	-11.266746
▁가들	-11.267267
▁25.	-11.267296
▁소리야	-11.267319
▁은진리	-11.267359
▁맞습니다	-11.267370
위급	-11.267389
서는안되	-11.267438
▁듯	-11.267619
▁연관	-11.267639
언덕	-11.267645
제일	-11.267969
를제공	-11.268062
▁에살고있는	-11.268064
▁쪽으로	-11.268086
▁들어가는	-11.268096
▁해보고	-11.268313
▁예쁜	-11.268665
곱하기	-11.269082
▁한환경	-11.269128
당뇨병	-11.269307
부름	-11.269468
▁누워	-11.269470
▁역할	-11.269547
온사람	-11.269957
있지만	-11.269963
▁동안에	-11.270065
게해줍니다	-11.270127
▁되었는가	-11.270187
가축	-11.270249
▁그런일	-11.270250
▁한정신	-11.270332
비치	-11.270455
▁이그리스도인	-11.270563
▁더는	-11.271028
▁를피우	-11.271097
계십니까	-11.271155
▁두뇌	-11.271174
채택	-11.271190
▁디모데후	-11.271290
▁인증서	-11.271377
▁고을	-11.271446
대서양	-11.271495
는뜻	-11.271505
지말	-11.271616
옵	-11.271900
▁이다른	-11.271924
남용	-11.272113
▁1985	-11.272294
▁장애	-11.272371
▁을알아	-11.272407
▁신체적	-11.272463
광선	-11.272494
▁이슬람	-11.272507
구경	-11.272539
▁염려	-11.272605
▁끝났어	-11.272632
많은나라	-11.273008
▁최선을	-11.273009
▁것이라는	-11.273207
해졌	-11.273305
▁을받을때	-11.273383
년도	-11.273405
크리스	-11.273733
▁의완전	-11.273734
있어야합니다	-11.273991
절차	-11.274003
딴	-11.274086
두뇌	-11.274118
▁을파	-11.274119
▁할수있게	-11.274196
▁줬	-11.274213
게되고	-11.274249
▁질문은	-11.274465
▁평범한	-11.274770
한명	-11.275002
규제	-11.275021
애완동물	-11.275167
권을	-11.275168
ot	-11.275175
’	-11.275175
영역	-11.275233
둥지	-11.275386
▁단백질	-11.275415
▁여호와여	-11.275436
▁관해서	-11.275527
이지요	-11.275778
어떤종류	-11.275989
▁의조상	-11.276235
▁스위스	-11.276264
▁을하거나	-11.276488
업적	-11.276570
▁이방인	-11.276620
▁고민	-11.276647
▁이라고예언	-11.276652
▁이거의	-11.276678
ine	-11.276872
▁권력	-11.276872
▁오디오	-11.276966
▁를끊	-11.276994
함이라	-11.277039
문자	-11.277062
하긴	-11.277088
▁맥스	-11.277126
▁되요	-11.277129
소송	-11.277275
▁세된	-11.277312
▁협력	-11.277404
시초	-11.277774
▁를드리	-11.277891
▁에게사랑	-11.277971
▁돌아왔	-11.278067
▁딴	-11.278098
▁보여주는	-11.278128
두번째	-11.278179
▁의장로	-11.278199
▁형태로	-11.278350
지못하고	-11.278602
해진	-11.278619
▁중이	-11.278760
▁영화를	-11.278781
▁어미	-11.278814
하든	-11.278991
▁할수있는지	-11.279013
▁을줄	-11.279128
▁견	-11.279486
▁너네	-11.279490
스는	-11.279504
▁출애굽	-11.279521
신다면	-11.279560
▁하였던것	-11.279626
비극적	-11.279669
일주일	-11.279803
▁얻는	-11.279819
누이	-11.279845
▁올해	-11.280064
▁감독	-11.280089
오기	-11.280335
▁자기야	-11.280404
▁약을	-11.280422
보았습니다	-11.280426
성급	-11.280426
온통	-11.280481
▁시절	-11.280747
열정적	-11.280758
노스	-11.280941
으러	-11.281062
▁을타고	-11.281163
▁공평	-11.281220
▁컵	-11.281446
▁강조	-11.281467
▁20,	-11.281772
모방	-11.281897
▁다음은	-11.281999
▁한잔	-11.282043
곤경	-11.282176
▁백성들을	-11.282255
▁을택하	-11.282426
비유적	-11.282518
▁같군요	-11.282652
투자	-11.282718
▁상징	-11.282727
▁의성	-11.282752
훈	-11.282855
▁하고는	-11.282965
▁강력	-11.283217
이므로	-11.283228
▁확대	-11.283329
점진적	-11.283421
▁을제어	-11.283435
▁모르겠네요	-11.283450
▁의은혜	-11.283465
▁길에	-11.283640
정치가	-11.283949
하시니	-11.283961
▁전체를	-11.284038
▁그밖	-11.284051
고있는데	-11.284101
▁천사들이	-11.284151
▁my	-11.284181
는거죠	-11.284205
▁이가득	-11.284303
▁겨울	-11.284368
우유	-11.284424
도록허락	-11.284519
▁님은	-11.284530
다보니	-11.284626
드린	-11.284675
▁조합	-11.284702
▁사마리아	-11.284704
▁동일한	-11.285028
▁오른쪽으로	-11.285359
한가지이유	-11.285373
시체	-11.285383
▁께드리는	-11.285484
밀어	-11.285555
▁그렇게하여	-11.285591
▁지하	-11.285693
선박	-11.285783
퀴	-11.285796
확립	-11.285909
주는일	-11.285973
동배	-11.286033
▁과행동	-11.286304
▁분배	-11.286337
▁의동기	-11.286419
호별방문	-11.286703
연령	-11.286726
즉각적	-11.286963
제대로	-11.287077
▁가지는	-11.287147
▁있으나	-11.287249
운명	-11.287354
점이	-11.287365
▁이생각	-11.287406
▁경우는	-11.287426
▁따로	-11.287445
▁이들에게	-11.287460
▁노래를	-11.287560
는그	-11.287612
▁만으로도	-11.287643
논리적	-11.287730
▁넘어가	-11.287751
▁22,	-11.287754
하지않고	-11.287772
▁비타민	-11.287840
졸업	-11.287857
무늬	-11.287882
▁하는면	-11.287889
▁의청소년	-11.287900
분류	-11.287993
▁를선택	-11.288080
법률	-11.288081
▁프	-11.288501
man	-11.288592
▁갈게	-11.288618
변호	-11.288634
무가치	-11.288782
▁그로	-11.288837
▁친구들이	-11.288885
▁받은사람	-11.288978
▁의관점	-11.288980
▁쳐다보	-11.289042
이뇨	-11.289058
▁을높이	-11.289130
거다	-11.289245
쓸모	-11.289437
▁들중하나	-11.289474
오늘날우리	-11.289510
님의	-11.289906
▁무거운	-11.290208
수있었다	-11.290500
서는안된다	-11.290561
▁의공격	-11.290651
▁먹지	-11.290766
열거	-11.290839
테니	-11.290988
▁양식	-11.291034
▁정책	-11.291462
▁이불	-11.291853
룻	-11.291915
지않을	-11.292091
애통	-11.292104
곤하였다	-11.292124
▁존재합니다	-11.292163
▁삽입	-11.292371
▁감옥에	-11.292374
▁재미있는	-11.292500
▁을하지않	-11.292552
▁얼굴에	-11.292634
▁이넘	-11.292643
▁의질	-11.292760
▁단어를	-11.292830
▁의성품	-11.292882
▁십대	-11.292947
▁되기전	-11.292949
art	-11.292974
▁하심이라	-11.293018
▁따르지	-11.293056
갈것	-11.293099
▁스포츠	-11.293165
▁젊은이	-11.293191
▁는항상	-11.293197
▁해야하는가	-11.293212
줬어요	-11.293216
수반	-11.293282
절도	-11.293293
정녕	-11.293498
▁Re	-11.293880
▁날개	-11.293887
▁에당신	-11.294050
▁을하고있	-11.294065
그리고그	-11.294187
▁리라	-11.294283
느라	-11.294349
▁사용하면	-11.294463
서를	-11.294499
▁청중	-11.294526
▁하고도	-11.294592
거북	-11.294620
▁영원한	-11.294623
▁끊어	-11.294722
▁되자	-11.294753
다른것	-11.294769
▁오라	-11.294797
▁사물	-11.294974
할머니	-11.295025
▁빚	-11.295058
▁은그렇게	-11.295427
그자체	-11.295457
▁49	-11.295612
▁찾지	-11.295712
휴가	-11.295715
빠	-11.295771
유능	-11.295827
▁구하	-11.295851
▁가실제	-11.295855
어렵	-11.295913
▁는아버지	-11.295938
▁위대	-11.295987
이군요	-11.296114
포도나무	-11.296244
▁현명	-11.296270
러스	-11.296329
▁는언제나	-11.296355
견고	-11.296390
이따금	-11.296552
더중요	-11.296866
▁꼬마	-11.296899
이기심	-11.296968
▁에스더	-11.297144
각기	-11.297189
책임자	-11.297275
수녀	-11.297360
▁출신	-11.297387
ma	-11.297574
▁의작은	-11.297580
▁에빠져	-11.297684
▁듣기	-11.297722
▁잃	-11.297723
▁비트	-11.297837
▁말하니	-11.297929
▁해준	-11.298029
▁이새	-11.298050
▁인증	-11.298077
ce	-11.298102
▁베드로후	-11.298247
임금	-11.298279
▁못합니다	-11.298454
▁전쟁을	-11.298911
음성	-11.299047
이었다	-11.299266
문구	-11.299286
그런사람	-11.299342
흡수	-11.299440
▁가져다	-11.299858
▁가약	-11.299874
▁작용	-11.299919
조류	-11.300072
▁의장래	-11.300082
틸	-11.300282
천만	-11.300430
▁엄마를	-11.300463
▁물러서	-11.300467
▁루시어스	-11.300477
섭	-11.300666
▁되었다고	-11.300713
▁이예언	-11.300975
▁의신분	-11.301097
▁26.	-11.301126
▁예증	-11.301174
일러	-11.301320
▁예측	-11.301405
▁를통해서	-11.301412
▁에대해생각	-11.301467
▁을불러	-11.301531
철도	-11.301589
▁이될수있는	-11.301838
▁우상을	-11.301992
▁예배	-11.301999
유형	-11.302186
평등	-11.302214
나마	-11.302238
▁만일그	-11.302367
상관	-11.302449
불만	-11.302450
▁불리	-11.302558
소재	-11.302609
지중해	-11.302686
서가아니라	-11.302967
▁저지른	-11.303068
했던것	-11.303122
▁그러나그러한	-11.303138
지않으면안됩니다	-11.303269
▁장비	-11.303287
▁1988	-11.303576
들어보	-11.303663
▁접속	-11.303708
▁을찬양	-11.303792
▁너희들이	-11.303840
▁하고나서	-11.304032
▁시작하는	-11.304050
▁한축복	-11.304093
▁을입은	-11.304291
▁윈	-11.304295
▁없네	-11.304351
▁이아주	-11.304371
▁하신바	-11.304398
▁폐하	-11.304436
▁의시작	-11.304584
▁시켰습니다	-11.304632
▁그릴	-11.304687
▁얘기할	-11.304833
있었읍니까	-11.304914
현실적	-11.304942
est	-11.304998
▁다운로드	-11.304998
▁보스	-11.305334
▁가있는데	-11.305340
▁을알게되	-11.305380
▁갑니다	-11.305417
▁56	-11.305775
있지않다	-11.305857
▁결과는	-11.305928
▁식당	-11.305977
타격	-11.306051
들리	-11.306068
▁애를	-11.306297
▁미래를	-11.306298
▁이결코	-11.306310
▁끌	-11.306482
대접	-11.306650
드레	-11.306664
아스	-11.306708
▁발명	-11.306744
▁지워	-11.306767
▁1)	-11.306947
▁거울	-11.306963
▁심각	-11.307023
장막	-11.307031
있다는것	-11.307153
궤	-11.307174
▁정확하게	-11.307223
▁을받습니다	-11.307311
도와달라고	-11.307311
암컷	-11.307427
완화	-11.307444
미화	-11.307521
▁화성	-11.307646
▁이리와	-11.307790
국적	-11.307913
맞는	-11.307993
왔어	-11.308057
▁1986	-11.308086
▁중이야	-11.308154
▁입장	-11.308273
시는분	-11.308449
보충	-11.308539
▁이용해서	-11.308764
▁테니까	-11.308863
여깁니다	-11.309055
건너	-11.309108
ho	-11.309381
▁여성이	-11.309445
▁을치료	-11.309551
▁를죽이	-11.309691
대치	-11.309717
▁층더	-11.309805
바치는	-11.310037
주권	-11.310037
소망	-11.310045
소책자	-11.310080
돔	-11.310138
▁되어있었다	-11.310161
하셨읍니다	-11.310468
무지	-11.310472
어린시절	-11.310570
게만들	-11.310733
▁설득	-11.310744
▁조상	-11.310832
개혁	-11.310951
▁불이	-11.310979
당황	-11.311059
뉴욕타임스	-11.311118
해지는	-11.311119
알게되	-11.311208
으로는	-11.311300
all	-11.311388
▁법정	-11.311492
보도록	-11.311764
▁자기를	-11.311816
▁로도	-11.311931
그레	-11.312027
▁디도	-11.312032
▁을허용	-11.312096
▁붉은	-11.312209
약품	-11.312230
게할것	-11.312376
▁27.	-11.312408
보냈다	-11.312461
▁심한	-11.312787
수없습니다	-11.312808
즈음	-11.312822
▁일어나서	-11.312881
▁둘러	-11.313068
▁의욕망	-11.313072
▁은틀림	-11.313082
▁거리를	-11.313119
▁마실	-11.313186
이상적	-11.313224
동료인간	-11.313358
▁원수	-11.313401
▁은마음	-11.313436
▁활용	-11.313629
어려울	-11.313903
▁방정식을	-11.313928
▁에사망	-11.313951
▁하나님에	-11.313982
▁의음성	-11.313992
▁개미	-11.314009
하소서	-11.314029
단장	-11.314037
잠재력	-11.314054
▁"%	-11.314174
학년	-11.314190
▁센터	-11.314243
을뿐아니라	-11.314295
해줍니다	-11.314322
드리는	-11.314326
▁한생각	-11.314356
▁교직자	-11.314390
▁st	-11.314498
광대	-11.314664
▁알지만	-11.314766
▁모양이	-11.314818
ers	-11.314856
상업	-11.314878
도둑	-11.315037
▁을이루는	-11.315099
▁의지배	-11.315150
칙	-11.315219
쟁	-11.315316
각사람	-11.315358
피아	-11.315406
▁은없다	-11.315419
▁은하나	-11.315567
의미심장	-11.315599
▁을나타내고	-11.315609
살아있	-11.315677
날때	-11.315704
이르기	-11.315716
▁옳	-11.315894
딱	-11.315901
솔선	-11.316007
▁살아남	-11.316111
▁이끌	-11.316126
▁뿐이에요	-11.316218
계몽	-11.316389
▁아버지를	-11.316391
▁농부	-11.316742
▁무언가	-11.316880
▁정확한	-11.317044
▁못해요	-11.317263
▁을좋아	-11.317369
하듯	-11.317412
보려고	-11.317521
▁에서이렇게	-11.317596
▁은회중	-11.317689
▁간단히	-11.317698
▁되겠네요	-11.317711
▁과아내	-11.317742
▁아픈	-11.317936
▁겁니까	-11.318063
▁마시고	-11.318404
▁브리	-11.318449
며칠	-11.318453
분만	-11.318557
펄	-11.318716
▁충격	-11.318774
▁농장	-11.318820
▁기다리는	-11.318874
행함	-11.318941
▁에처음	-11.318996
▁알림	-11.319057
활력	-11.319077
▁에게자기	-11.319498
▁로운일	-11.319543
▁사악함	-11.319817
하와	-11.319915
▁밝히	-11.319962
▁오락	-11.319965
▁물리	-11.319996
양떼	-11.320062
대통령	-11.320241
장난감	-11.320242
▁힘들어	-11.320255
▁을줄이	-11.320327
▁염소	-11.320337
놓았다	-11.320343
무게	-11.320353
▁기능을	-11.320487
▁을뜻	-11.320589
▁다운	-11.320756
▁창조한	-11.320912
▁지속	-11.320933
▁느끼	-11.321028
금지령	-11.321113
깎	-11.321162
▁평	-11.321215
위엄	-11.321275
발굴	-11.321312
결핵	-11.321366
▁도하였습니다	-11.321566
▁원인	-11.321652
세상적	-11.321682
▁소프트웨어	-11.321841
▁로버트	-11.321856
▁마라	-11.322248
▁과나	-11.322295
▁우연	-11.322314
텐	-11.322375
ex	-11.322524
나치	-11.322630
성숙	-11.322694
찌르	-11.322728
▁모두는	-11.322785
▁의큰	-11.322896
머무	-11.322961
▁의시대	-11.322983
▁줘요	-11.323041
았고	-11.323298
▁에서그분	-11.323311
장교	-11.323337
의로운사람	-11.323555
다니면서	-11.323583
▁상수	-11.323674
▁호스트	-11.323832
▁가지게	-11.323968
▁중에는	-11.324001
▁봤을	-11.324011
없었다	-11.324068
▁테이프	-11.324423
▁족장	-11.324446
까진	-11.324454
▁을아는것	-11.324513
▁에게전파	-11.324526
보단	-11.324597
▁매니	-11.324629
▁주말	-11.324659
▁not	-11.324675
다스리는	-11.324858
▁아버지의	-11.324863
집주인	-11.324897
▁해야하며	-11.324970
을거야	-11.325154
▁을갖춘	-11.325208
▁즐거움	-11.325247
갔는데	-11.325343
관광	-11.325375
모든민족	-11.325389
열차	-11.325481
▁더러운	-11.325546
▁앗수르	-11.325565
독재	-11.325665
▁을맞	-11.325716
▁이영적	-11.326048
▁떨어졌	-11.326096
및기타	-11.326097
기상	-11.326203
▁식품	-11.326215
벧엘	-11.326274
▁하나만	-11.326370
유대교	-11.326431
▁의사가	-11.326574
▁평행	-11.326696
▁를표	-11.326751
▁기술이	-11.326837
▁한영적	-11.326851
고있기때문	-11.327011
이로다	-11.327024
▁카라	-11.327193
연로자	-11.327480
마태복음	-11.327840
▁하나님으로부터	-11.327888
▁챙겨	-11.327978
시간동안	-11.328167
▁용기	-11.328211
▁땅이	-11.328251
▁주로	-11.328358
▁변환	-11.328439
▁나면	-11.328605
▁은미국	-11.328672
비웃	-11.328721
▁분류	-11.328815
▁자선	-11.329114
고싶어하는	-11.329309
▁차가	-11.329345
외로움	-11.329528
두루	-11.329550
걸음	-11.329581
▁명예	-11.329655
▁동영상	-11.329846
▁한쪽	-11.329878
테니까	-11.329957
시합	-11.330019
껍질	-11.330063
출현	-11.330121
수분	-11.330313
바나	-11.330550
ph	-11.330599
▁하시어	-11.330718
▁있었는지	-11.330983
공화국	-11.331128
▁64	-11.331594
끊	-11.331600
▁암호	-11.331655
마비	-11.331741
▁확보	-11.331819
▁를만들어	-11.331884
쉽습니다	-11.331905
게되는것	-11.332408
▁씻	-11.332500
▁잠시만	-11.332525
▁된때	-11.332695
▁e	-11.332721
▁을일으키는	-11.332785
▁걸까요	-11.332823
봐야	-11.333155
▁불과하	-11.333515
▁미래에	-11.333539
▁모르고	-11.333578
▁치않	-11.333792
▁이있어	-11.333841
▁가있으며	-11.333899
▁탓	-11.334008
▁의행위	-11.334134
띠	-11.334191
▁방정식	-11.334273
시기때문	-11.334319
결정적	-11.334417
영상	-11.334651
▁도여호와	-11.334758
▁짐을	-11.334782
▁만들지	-11.334805
살펴볼	-11.335022
▁어깨	-11.335076
악행	-11.335180
으면서도	-11.335184
▁아가	-11.335222
▁을받고있다	-11.335382
▁근무	-11.335393
한나라	-11.335423
▁정보가	-11.335484
오해	-11.335554
▁신장	-11.335592
▁보내기	-11.335952
▁개선	-11.336023
즐겼	-11.336040
물론	-11.336269
▁스럽	-11.336316
무죄	-11.336600
지않음	-11.336699
▁에까지	-11.336753
살아가는	-11.336999
▁하고있는가	-11.337157
▁가누구	-11.337210
▁가너무	-11.337213
봤어	-11.337233
우연	-11.337276
▁있니	-11.337305
▁빌려	-11.337421
듭니다	-11.337481
▁을미워하	-11.337544
▁은아니지만	-11.337590
▁그래서나	-11.337633
▁하지않는것	-11.337634
400	-11.337746
여겼	-11.337866
▁이더욱	-11.337915
▁확실한	-11.337923
▁되어있었습니다	-11.338031
확대	-11.338084
춰	-11.338117
참종교	-11.338152
▁가예수	-11.338397
▁뭐라고요	-11.338494
주의적	-11.338759
천막	-11.338853
▁URL	-11.338873
▁한사건	-11.339025
드러나	-11.339041
▁않겠	-11.339135
박물관	-11.339135
▁끝날	-11.339405
알려져있	-11.339578
▁열조	-11.339747
▁저리	-11.339799
도르	-11.339817
▁내내	-11.339820
▁호흡	-11.339895
▁소금	-11.339947
▁은하	-11.340025
▁아니었	-11.340038
▁지식을	-11.340106
▁트레이	-11.340137
톱	-11.340182
헨	-11.340195
▁가다시	-11.340256
리나	-11.340423
세부점	-11.340450
ne	-11.340481
사흘	-11.340489
겠나	-11.340664
아가	-11.340664
▁읽기	-11.340755
▁을바꾸	-11.340792
나님은	-11.340838
간의	-11.340878
나왔다	-11.340879
부르크	-11.340890
▁못하느뇨	-11.340919
▁추측	-11.341091
▁돌아가서	-11.341239
ve	-11.341405
▁이해하는	-11.341466
▁의원칙	-11.341588
▁실험실	-11.341647
▁때에는	-11.341863
지않겠는가	-11.341868
▁상태로	-11.341958
난폭	-11.342016
▁신사	-11.342140
▁뭐요	-11.342192
▁만으로는	-11.342328
per	-11.342388
▁이라고한다	-11.342405
▁은총	-11.342448
▁이현재	-11.342457
▁에띄	-11.342570
▁이있을때	-11.342630
다투	-11.342659
▁자고	-11.342689
만드신	-11.342737
▁와우	-11.342853
▁가한	-11.342868
가르칠	-11.343041
▁무게	-11.343088
▁년오순절	-11.343117
▁매번	-11.343123
▁당연	-11.343266
▁누구든	-11.343274
