比利	21399
该法案	21400
该集团	21401
长达	21402
所有利益攸关方	21403
的专门	21404
第一批	21405
公顷	21406
带走	21407
结束对议程项目	21408
▁condemnation	21409
候补	21410
地下水	21411
想像	21412
焦点	21413
签署和批准	21414
Economic	21415
▁Arabs	21416
人道主义法	21417
发表声明	21418
和人道主义	21419
丙	21420
始	21421
很快就	21422
缘	21423
股票	21424
和后勤	21425
氟氯化碳	21426
第十二届会议	21427
▁taxation	21428
桌	21429
法律改革	21430
疯	21431
▁與	21432
亿人	21433
全球伙伴关系	21434
▁CTBT	21435
▁Somebody	21436
免费提供	21437
教育系统	21438
评价和	21439
.47	21440
法律约束力	21441
▁2004)	21442
会员国在	21443
国家主权	21444
必不可少的	21445
限定	21446
set	21447
和公共	21448
的体制	21449
▁Aboriginal	21450
年通过的	21451
▁nh	21452
▁vice	21453
▁厄瓜多尔	21454
1963	21455
▁mate	21456
反歧视	21457
很明显	21458
每两年	21459
▁(5	21460
▁miscellaneous	21461
▁Priority	21462
▁edition	21463
▁instrumental	21464
体制框架	21465
▁printing	21466
出资	21467
维持和平行动的	21468
▁compile	21469
選擇	21470
▁turns	21471
靈	21472
一位发言者	21473
会使	21474
全国委员会	21475
▁complementarity	21476
旗	21477
▁foremost	21478
▁我想要	21479
低收入国家	21480
烤	21481
▁lots	21482
多大	21483
悔	21484
的统计数据	21485
extraterritorial	21486
進去	21487
并进行	21488
的指导方针	21489
这种合作	21490
的设施	21491
公告	21492
否决权	21493
随时准备	21494
9,000	21495
领域中的	21496
奥尔	21497
combatants	21498
▁Prince	21499
▁他认为	21500
伙	21501
体制和	21502
代表的发言	21503
认为这是	21504
陷	21505
判刑	21506
到处	21507
▁UNAMI	21508
▁缔约方大会	21509
判处死刑	21510
	21511
▁2005)	21512
不影响	21513
▁Eritrean	21514
几位	21515
5/1	21516
▁($4	21517
▁主席先生	21518
自然人	21519
设备的	21520
▁experiencing	21521
年里	21522
这些标准	21523
▁dramatic	21524
中华人民共和国	21525
救了	21526
来文提交人	21527
的先决条件	21528
落后	21529
▁但是你	21530
的现实	21531
权力机构	21532
维也纳宣言和行动纲领	21533
黄金	21534
▁Seven	21535
▁flat	21536
▁joining	21537
在中东	21538
CCW	21539
▁Supply	21540
▁complied	21541
▁hole	21542
海洋和海洋法	21543
▁他们说	21544
勞	21545
请秘书长就	21546
诽谤	21547
全面禁试条约	21548
加倍努力	21549
没有对	21550
▁spiritual	21551
令人鼓舞的	21552
所采用的	21553
的供资	21554
的意图	21555
▁别担心	21556
无辜	21557
▁engine	21558
1:15	21559
定稿	21560
缔约国没有	21561
难题	21562
▁fleet	21563
▁ê	21564
▁doubts	21565
▁给你	21566
亿美元的	21567
多方面	21568
139	21569
款额	21570
▁Engineering	21571
▁hired	21572
uring	21573
▁是吧	21574
关系到	21575
国情	21576
布里	21577
调查团	21578
▁clothing	21579
几点	21580
▁130	21581
▁stateless	21582
▁我们不能	21583
充分遵守	21584
▁lend	21585
▁preferential	21586
妓女	21587
OHCHR	21588
地质	21589
据以	21590
目睹	21591
吃的	21592
转变为	21593
▁chart	21594
和落实	21595
有意思	21596
▁notifications	21597
▁tongue	21598
亨利	21599
ique	21600
▁祝你	21601
医药	21602
表面	21603
▁Ministries	21604
▁Projects	21605
▁Thematic	21606
▁格鲁吉亚	21607
▁generic	21608
如何处理	21609
委员会会议	21610
行政首长协调会	21611
▁cuts	21612
的名单	21613
严厉	21614
中占	21615
其他部门	21616
制约因素	21617
生活中	21618
▁arranged	21619
似乎是	21620
▁maps	21621
▁noble	21622
向大会提出	21623
▁IDPs	21624
▁现在我	21625
布鲁塞尔	21626
▁106	21627
▁Bad	21628
▁Subcommission	21629
之间的对话	21630
参看	21631
新生儿	21632
剩下的	21633
中国政府	21634
想起	21635
在题为	21636
地带	21637
那些人	21638
磨	21639
▁Dec	21640
以反映	21641
苦难	21642
▁134.	21643
▁audio	21644
必须将	21645
的住房	21646
范畴内	21647
长期以来	21648
增进和保护人权小组委员会	21649
▁assignments	21650
▁drivers	21651
▁accompanying	21652
工作组主席	21653
▁Supplementary	21654
为改善	21655
进行有效	21656
在科索沃	21657
时在第	21658
ches	21659
共同目标	21660
寶	21661
物质的	21662
牲畜	21663
范例	21664
ofar	21665
▁securities	21666
▁媽媽	21667
政策和程序	21668
夢	21669
次定期报告	21670
▁COUNCIL	21671
▁缅甸	21672
能量	21673
Sh	21674
▁livestock	21675
产权	21676
成為	21677
▁130.	21678
▁Brindisi	21679
在履行	21680
拿出	21681
建议大会	21682
更高的	21683
宣告	21684
▁求你了	21685
勇气	21686
工业化国家	21687
月开始	21688
▁alarming	21689
区域方案	21690
Kar	21691
▁button	21692
▁deforestation	21693
▁phenomena	21694
少数人	21695
显	21696
▁progressively	21697
农村地区的	21698
▁250	21699
的管辖权	21700
▁Intellectual	21701
取得了进展	21702
和基础设施	21703
恭喜	21704
的重要作用	21705
▁universally	21706
不被	21707
ب	21708
方面的经验	21709
非国家行为者	21710
.3,	21711
▁2000:	21712
研究结果	21713
ع	21714
▁exacerbated	21715
▁fucked	21716
严肃	21717
OM	21718
▁celebrate	21719
偷运移民	21720
大会和会议管理部	21721
纪	21722
预备	21723
▁insert	21724
一起去	21725
可从	21726
总的来说	21727
国际法和	21728
奎	21729
威胁到	21730
联合国其他	21731
run	21732
订立的	21733
▁dreams	21734
数百万	21735
防卫	21736
神圣	21737
与其他国家	21738
可能造成	21739
政治宣言	21740
空间法	21741
这只是	21742
▁gay	21743
或任何其他	21744
的公民	21745
研究人员	21746
WA	21747
▁$12	21748
▁hazard	21749
▁委员会还注意到	21750
并促请	21751
总人数	21752
▁Funding	21753
她是	21754
打电话给	21755
很小	21756
李	21757
}{\	21758
▁HR	21759
▁automatic	21760
十七	21761
相关活动	21762
▁correspondence	21763
▁俄罗斯	21764
公共安全	21765
执行其	21766
蛤	21767
▁Mart	21768
建议缔约国	21769
aki	21770
tor	21771
那就是	21772
▁peak	21773
的各项规定	21774
创造就业	21775
主管机关	21776
提供适当	21777
走上	21778
▁surrender	21779
做了什么	21780
里约集团	21781
是否可以	21782
谢谢你	21783
Report	21784
普遍存在	21785
进展报告	21786
▁modifications	21787
简介	21788
说他	21789
▁182	21790
▁Relevant	21791
▁pal	21792
外交和	21793
▁ITC	21794
▁fails	21795
和专业	21796
将提供	21797
ueen	21798
▁remainder	21799
德先生	21800
耻	21801
▁Real	21802
公海	21803
▁band	21804
▁bromide	21805
探测	21806
▁newspaper	21807
文档	21808
系统性	21809
未成年	21810
life	21811
▁bulk	21812
影响了	21813
地方社区	21814
施工	21815
数量的	21816
6:00	21817
NGOs	21818
妨碍了	21819
▁knowing	21820
土族塞人	21821
就该	21822
针对性	21823
多边基金	21824
汗	21825
▁interfere	21826
的网站	21827
防治荒漠化	21828
.3/63/	21829
/55/3	21830
▁CST	21831
的各项活动	21832
900	21833
和咨询	21834
提交了一份	21835
▁加油	21836
▁並	21837
right	21838
▁shoes	21839
▁licences	21840
其他有关	21841
采取必要的	21842
非法制造	21843
ij	21844
mu	21845
▁entails	21846
美国人	21847
隐藏	21848
▁outlines	21849
▁梅	21850
信中	21851
▁112	21852
和运输	21853
▁occurrence	21854
得到解决	21855
万欧元	21856
▁Examples	21857
射击	21858
环境下	21859
的语言	21860
隐私	21861
我的特别代表	21862
▁contaminated	21863
岛上	21864
▁Defense	21865
▁Falkland	21866
严重威胁	21867
3),	21868
Res	21869
─	21870
▁Aren	21871
▁residing	21872
抵押	21873
▁Physical	21874
▁domain	21875
移民和	21876
被占领的	21877
见表	21878
背后	21879
该区域各国	21880
gy	21881
▁attempting	21882
▁chose	21883
促进和平	21884
▁Mama	21885
投资于	21886
的非正式	21887
解释投票	21888
159	21889
▁precursors	21890
扶	21891
▁silent	21892
各项规定	21893
领导作用	21894
sub	21895
▁Command	21896
▁这位	21897
吃饭	21898
完整的	21899
试试	21900
▁Mi	21901
在刚果民主共和国	21902
塊	21903
▁dismissal	21904
▁laugh	21905
大选	21906
禮	21907
▁legacy	21908
监测和报告	21909
汇总	21910
的薪金	21911
▁没有人	21912
cum	21913
ux	21914
▁Forget	21915
▁Moroccan	21916
聖	21917
POP	21918
我不能	21919
毒品和犯罪问题办事处	21920
距	21921
路易斯	21922
▁keeps	21923
游行	21924
▁Ti	21925
▁orphans	21926
行李	21927
通过第	21928
▁panellists	21929
▁trainers	21930
剥夺自由	21931
只是在	21932
▁我們要	21933
道理	21934
难民的	21935
笔译	21936
的现金	21937
钢	21938
▁rocket	21939
反叛	21940
▁107	21941
岗位	21942
忍受	21943
本法院	21944
比我	21945
全球环境	21946
向公众	21947
▁accumulate	21948
Global	21949
人权组织	21950
作为优先事项	21951
航空公司	21952
▁earn	21953
丟	21954
并无	21955
把这些	21956
机动	21957
▁Camp	21958
在乎	21959
收拾	21960
向安理会	21961
和独立	21962
.5/	21963
就得	21964
诚意	21965
▁132.	21966
的协作	21967
的清单	21968
▁突尼斯	21969
国家人权委员会	21970
▁terminated	21971
军方	21972
▁rations	21973
保护妇女	21974
如果不	21975
男生	21976
保存人	21977
翁	21978
Brazil	21979
▁IDF	21980
会议厅	21981
土地利用	21982
我来	21983
瑙鲁	21984
负责任	21985
一頁	21986
粒	21987
遗留	21988
▁del	21989
导航	21990
联合国驻	21991
▁customer	21992
普遍的	21993
▁Transparency	21994
▁opposite	21995
出身	21996
的工作量	21997
的法官	21998
会被	21999
列在	22000
退休金	22001
▁Hell	22002
▁darling	22003
▁indiscriminate	22004
教徒	22005
正好	22006
說了	22007
▁encouragement	22008
形成了	22009
44/	22010
▁claiming	22011
的上诉	22012
该人	22013
现行的	22014
▁963	22015
充分实现	22016
况	22017
可惜	22018
▁Hotel	22019
▁Were	22020
大会第五十六届会议	22021
礼拜	22022
146	22023
▁Understanding	22024
▁聽	22025
▁tendency	22026
的宗旨	22027
能够获得	22028
▁intervene	22029
被列入	22030
按照大会第	22031
une	22032
▁我们有	22033
内务部	22034
多个国家	22035
▁optimal	22036
上有	22037
巴黎原则	22038
深化	22039
瘾	22040
避难	22041
金沙萨	22042
office	22043
▁Annexes	22044
这两种	22045
百分之	22046
联合国改革	22047
▁noon	22048
▁respondents	22049
必须有	22050
▁安哥拉	22051
歐	22052
经社会	22053
▁steadily	22054
无法获得	22055
钮	22056
▁Lack	22057
▁picked	22058
尊重和	22059
▁Scope	22060
以求	22061
会议事务	22062
关切问题	22063
发布的	22064
消灭贫穷	22065
滾	22066
▁2003;	22067
参议院	22068
为保护	22069
京	22070
的结论和建议	22071
非常好	22072
▁2,000	22073
建立新的	22074
斯基	22075
152	22076
创造一个	22077
和更新	22078
摇	22079
的范围和	22080
原本	22081
址	22082
更广泛	22083
极大的	22084
君	22085
味道	22086
第四条第	22087
被杀	22088
asp	22089
军事特遣队	22090
当天	22091
婚礼	22092
▁Claims	22093
足额	22094
ken	22095
▁Mid	22096
▁clusters	22097
▁shocks	22098
授	22099
以符合	22100
或使用	22101
▁Sp	22102
▁爱尔兰	22103
一章	22104
已从	22105
德尔	22106
有关报告	22107
以执行	22108
深表	22109
aire	22110
需求和	22111
.1、	22112
促进对	22113
带头	22114
▁accepting	22115
▁provider	22116
白痴	22117
的差异	22118
通过关于	22119
▁tobacco	22120
国际责任	22121
政策和措施	22122
的权利和义务	22123
并保证	22124
纳入了	22125
▁tanks	22126
产妇死亡率	22127
必须为	22128
在外面	22129
63/	22130
▁你不会	22131
▁许多国家	22132
审计报告	22133
▁Responsibility	22134
▁policing	22135
必须考虑到	22136
新议程	22137
▁fairness	22138
▁rice	22139
也已	22140
相互作用	22141
贸易和投资	22142
▁Sc	22143
▁adjournment	22144
各领域	22145
/58/7	22146
的丈夫	22147
这些因素	22148
▁Club	22149
▁tonnes	22150
▁该法	22151
和透明的	22152
▁Je	22153
▁helicopter	22154
▁investing	22155
▁UK	22156
和媒体	22157
最后一	22158
歸	22159
非洲人后裔	22160
節	22161
disproportionate	22162
伦理	22163
例如在	22164
种族主义和种族歧视	22165
這裏	22166
▁appearance	22167
方面的培训	22168
建立一种	22169
得好	22170
▁cr	22171
以及向	22172
被用于	22173
▁Find	22174
▁criticism	22175
有几个	22176
▁supplemented	22177
▁confined	22178
▁volunteer	22179
提出要求	22180
本次级方案	22181
▁enact	22182
尊	22183
就此问题	22184
鱼类	22185
▁目	22186
▁democratization	22187
▁screen	22188
▁pressures	22189
一个项目	22190
副总统	22191
挑战是	22192
人道主义组织	22193
▁CRIC	22194
决定是否	22195
要找	22196
那裡	22197
▁IPCC	22198
逆	22199
NC	22200
▁Point	22201
▁afforded	22202
的审议工作	22203
€	22204
博客	22205
所建议的	22206
近来	22207
贸易便利化	22208
▁asserted	22209
▁此后	22210
▁乔	22211
原告	22212
派别	22213
在黎巴嫩	22214
来实现	22215
航班	22216
▁Kinshasa	22217
▁favorite	22218
▁residual	22219
▁他强调	22220
交流经验	22221
引擎	22222
特殊情况	22223
送回	22224
tter	22225
剑	22226
多元化	22227
现行法律	22228
/15/	22229
Egypt	22230
▁rationale	22231
可信	22232
▁怎麼了	22233
确立的	22234
▁logical	22235
衰	22236
sol	22237
▁stake	22238
发展中国家在	22239
和商业	22240
▁attainable	22241
转入	22242
养护和管理	22243
151	22244
人道主义局势	22245
咨询委员会建议	22246
帅	22247
飛	22248
▁2002)	22249
▁assuming	22250
▁该组织	22251
南极	22252
hour	22253
▁frozen	22254
延长至	22255
192	22256
▁narcotic	22257
敏感的	22258
规范性	22259
▁Start	22260
▁他们是	22261
占领国	22262
见下文	22263
▁apologize	22264
不可以	22265
吉尔	22266
文学	22267
India	22268
▁Indonesian	22269
仔	22270
邻	22271
干净	22272
覆盖面	22273
▁Ozone	22274
▁约翰	22275
▁legs	22276
Or	22277
和精神	22278
各国之间	22279
这不是	22280
时间安排	22281
的信心	22282
▁DO	22283
▁sons	22284
欧洲人权法院	22285
方面的合作	22286
集合	22287
▁Down	22288
▁Thirdly	22289
▁games	22290
▁Mohamed	22291
▁varying	22292
促进妇女	22293
温度	22294
的伙伴	22295
对巴勒斯坦人民	22296
我们应该	22297
扣除	22298
▁133.	22299
▁Trustees	22300
▁ideal	22301
周末	22302
和未来	22303
审议该项目	22304
▁1994.	22305
▁好好	22306
出版了	22307
第二次会议	22308
▁117	22309
▁dirty	22310
▁institute	22311
▁op	22312
▁♪	22313
局限于	22314
ination	22315
133	22316
易于	22317
ico	22318
▁shipment	22319
和实际	22320
国内总产值	22321
段规定的	22322
iary	22323
▁reunification	22324
前者	22325
补充资料	22326
▁Guard	22327
▁contest	22328
上次报告	22329
亚太区域	22330
当地的	22331
社会问题	22332
DS	22333
▁broadcasting	22334
事物	22335
所收到的	22336
可否受理	22337
丘	22338
秘书处工作人员	22339
Chairs	22340
佣	22341
的各种问题	22342
▁Directive	22343
▁corner	22344
北美	22345
▁segregation	22346
圆满	22347
嫁	22348
▁2.4	22349
▁Initial	22350
但无表决权	22351
立法措施	22352
粮食保障	22353
负面影响	22354
/61/5	22355
未缴摊款	22356
的身体	22357
仓	22358
歡迎	22359
围	22360
的邀请	22361
都不能	22362
▁如今	22363
个月内	22364
受到威胁	22365
hereinafter	22366
▁Commissioners	22367
了她	22368
已知	22369
日通过	22370
rc	22371
第一项	22372
继续下去	22373
创造就业机会	22374
Special	22375
援助团	22376
▁委员会指出	22377
沙漠	22378
.9/5	22379
Sam	22380
	22381
▁2005;	22382
▁又重申	22383
疲	22384
▁Happy	22385
▁checked	22386
▁starts	22387
供应链	22388
容许	22389
杠	22390
▁publishing	22391
这些资料	22392
▁Similar	22393
但这	22394
制造业	22395
可持续发展和	22396
143	22397
▁CAT	22398
Thousands	22399
▁center	22400
▁signatory	22401
▁unsustainable	22402
▁斯里兰卡	22403
农发基金	22404
并建立	22405
沒人	22406
通过后	22407
和一名	22408
阿克拉	22409
▁Sanctions	22410
▁你怎麼	22411
▁葡萄牙	22412
影片	22413
框架下	22414
立法指南	22415
缺口	22416
▁mobilized	22417
但须	22418
技术合作方案	22419
▁Kill	22420
▁unfortunately	22421
离开了	22422
找我	22423
领导下	22424
并帮助	22425
▁shipper	22426
一次性	22427
gram	22428
▁rare	22429
担负	22430
根据联合国	22431
这些决议	22432
▁Objectives	22433
▁捷克共和国	22434
▁相信我	22435
大约有	22436
▁competing	22437
把重点放在	22438
红色	22439
ates	22440
▁不可能	22441
其各自	22442
喀布尔	22443
▁2006)	22444
▁deadlines	22445
单身	22446
邻近	22447
▁这种情况	22448
对妇女的歧视	22449
▁tôi	22450
2.45	22451
▁Comments	22452
▁cornerstone	22453
▁unequal	22454
我们会	22455
上涨	22456
包括在内	22457
提供了关于	22458
禁止化学武器组织	22459
▁Israelis	22460
和心理	22461
麻煩	22462
花了	22463
优化	22464
指的是	22465
死去	22466
.3/57/	22467
已通过	22468
帕劳	22469
蛇	22470
首长	22471
▁Kabul	22472
▁bo	22473
ral	22474
▁reliability	22475
各个领域	22476
有一项	22477
的问题是	22478
▁adds	22479
最多的	22480
的后续	22481
▁bullshit	22482
▁interpreters	22483
填写	22484
▁restoring	22485
修订了	22486
角度来看	22487
▁style	22488
发票	22489
▁忆及	22490
内部监督	22491
▁类索赔	22492
的脸	22493
▁Gra	22494
第十七条	22495
遗传	22496
fo	22497
▁Cities	22498
▁Opinion	22499
▁我们对	22500
分宣布开会	22501
阿鲁沙	22502
▁arose	22503
▁burning	22504
为限	22505
人权委员会第	22506
收缴	22507
▁该计划	22508
.30	22509
▁Hospital	22510
▁proclaimed	22511
UNHCR	22512
线索	22513
47/	22514
▁libraries	22515
的订正	22516
这些条款	22517
▁verified	22518
▁委员会注意到缔约国	22519
的一次	22520
联合国警察	22521
▁Temporary	22522
请秘书长继续	22523
样本	22524
第五章	22525
▁compound	22526
▁slave	22527
竞争政策	22528
大于	22529
1267(1999)	22530
人道主义问题	22531
和军事	22532
有趣	22533
管辖范围	22534
▁共计	22535
▁ruled	22536
对发展	22537
▁demanded	22538
最后确定	22539
条之二	22540
总统和	22541
▁bother	22542
准入	22543
议事	22544
亚洲及太平洋经济社会委员会	22545
保护环境	22546
的感觉	22547
大会第二十三届特别会议	22548
腊	22549
▁terminology	22550
伙伴合作	22551
▁forgotten	22552
▁petition	22553
▁prioritize	22554
▁profiles	22555
▁又决定	22556
假期	22557
▁transform	22558
多元	22559
▁CISG	22560
▁cohesion	22561
▁neck	22562
国家发展	22563
/4/	22564
包装	22565
大家庭	22566
科尔	22567
▁intense	22568
区域和次区域组织	22569
▁captured	22570
▁你需要	22571
▁那麼	22572
分摊比额表	22573
必须通过	22574
的运动	22575
▁tape	22576
和乌干达	22577
次级	22578
这些地区	22579
field	22580
▁Crescent	22581
一期	22582
这一概念	22583
▁arsenals	22584
▁utility	22585
的任何其他	22586
▁(10	22587
▁narrative	22588
跨国犯罪	22589
▁bombs	22590
▁minimal	22591
约占	22592
▁explains	22593
人人都	22594
劫持	22595
叫做	22596
▁gaining	22597
合法的	22598
▁PRO	22599
▁invested	22600
▁重要的是	22601
▁Shall	22602
过境国	22603
▁Abyei	22604
对实现	22605
生活水准	22606
ấ	22607
尼斯	22608
7)。	22609
▁Medium	22610
▁consular	22611
▁infrastructures	22612
伙计们	22613
征收	22614
的妻子	22615
科学研究	22616
下一頁	22617
前提是	22618
提供进一步	22619
经济政策	22620
联格观察团	22621
和长期	22622
选举委员会	22623
	22624
FFFF	22625
严重侵犯	22626
到位	22627
普遍加入	22628
▁Mass	22629
▁accrued	22630
诀	22631
(7)	22632
▁Results	22633
▁Vanuatu	22634
为他们	22635
了许多	22636
身心健康	22637
▁samples	22638
▁File	22639
一杯	22640
計	22641
ien	22642
▁whatsoever	22643
換	22644
禁毒办	22645
▁Legislation	22646
在该地区	22647
该草案	22648
半数	22649
管理事务部	22650
16)	22651
▁为确保	22652
PO	22653
ck	22654
部件	22655
需要进一步	22656
(2001)	22657
.4/2004/	22658
▁$11	22659
否定	22660
145	22661
61/	22662
▁pretrial	22663
指导和	22664
提供帮助	22665
认真考虑	22666
全人类	22667
社会排斥	22668
ả	22669
协商一致意见	22670
2).	22671
▁140.	22672
上诉法庭	22673
国际公务员制度委员会	22674
目的地国	22675
以应对	22676
每个人都	22677
联合国后勤基地	22678
▁courage	22679
一位代表	22680
审评委	22681
ink	22682
looking	22683
▁cycles	22684
保护区	22685
候选国	22686
预期寿命	22687
own	22688
▁Yearbook	22689
▁希腊	22690
▁或是	22691
是否存在	22692
▁Exploitation	22693
▁abducted	22694
对缔约国	22695
选票	22696
▁arises	22697
正在执行	22698
前途	22699
平等权利	22700
组织事项	22701
許	22702
和应用	22703
的来源	22704
联合声明	22705
▁ensu	22706
▁(1998)	22707
▁尼泊尔	22708
欠款	22709
訊	22710
OT	22711
▁observes	22712
联合国工业发展组织	22713
230	22714
undue	22715
▁consecutive	22716
化学武器公约	22717
▁匈牙利	22718
各有关	22719
Sal	22720
大家都	22721
营业	22722
他們說	22723
着我	22724
▁innovations	22725
鸦片	22726
▁Narcotics	22727
核试验	22728
▁一位	22729
▁本记录	22730
国家预算	22731
atory	22732
▁dialogues	22733
▁locked	22734
的电子	22735
不希望	22736
也是如此	22737
在许多情况下	22738
并可	22739
建设性对话	22740
▁ok	22741
的学校	22742
義	22743
英联邦	22744
作出的贡献	22745
安全措施	22746
▁scenarios	22747
对他的	22748
的权限	22749
在今年	22750
/62/3	22751
纳尔	22752
阿拉	22753
▁murdered	22754
只有一个	22755
大陆架	22756
珠	22757
视需要	22758
Pakistan	22759
墨	22760
问题的认识	22761
▁我要你	22762
非常感谢	22763
range	22764
受教育权	22765
按照其	22766
被判处	22767
nch	22768
▁118	22769
▁recycling	22770
Federated	22771
专业知识	22772
坏了	22773
垄断	22774
▁Twelfth	22775
▁congratulations	22776
▁inserted	22777
以及如何	22778
这个人	22779
金融情报	22780
0.7%	22781
▁@	22782
数千	22783
ct	22784
▁Migrants	22785
大会第六十届会议	22786
布雷	22787
闲	22788
马上就	22789
also	22790
▁你认为	22791
以上第	22792
她们在	22793
控诉	22794
▁Neither	22795
▁hall	22796
载有关于	22797
▁Arusha	22798
在外地	22799
▁wave	22800
重债穷国	22801
established	22802
发现的	22803
所做	22804
组织和机构	22805
Con	22806
▁tariff	22807
或者是	22808
▁我不會	22809
等到	22810
▁safer	22811
▁unclear	22812
child	22813
▁stole	22814
的需要和	22815
的良好	22816
▁hampered	22817
▁往	22818
是按照	22819
简单的	22820
▁ne	22821
也适用于	22822
▁crowd	22823
第二项	22824
将收到	22825
Cuba	22826
下放	22827
以及加强	22828
辩	22829
无罪	22830
所在国	22831
清除量	22832
监察组	22833
▁继	22834
太空	22835
的可行性	22836
Chairperson	22837
▁pop	22838
奉行	22839
的空间	22840
谈判中	22841
▁Extension	22842
▁offender	22843
行政机构	22844
▁Host	22845
▁你覺得	22846
▁怎麼	22847
讓他	22848
.4/2005/	22849
▁$20	22850
的医疗	22851
深切关注	22852
▁Nauru	22853
▁Fair	22854
的时间表	22855
关注的问题	22856
学校的	22857
策划	22858
▁raises	22859
▁utilizing	22860
▁独立专家	22861
碎片	22862
▁triennial	22863
姐	22864
威廉	22865
时应	22866
活着	22867
议程上的	22868
▁adviser	22869
在找	22870
▁137.	22871
▁extremism	22872
匹	22873
成果的执行情况	22874
更好地了解	22875
第三部分	22876
密克罗尼西亚联邦	22877
	22878
eg	22879
▁presumption	22880
借款	22881
岁以下儿童	22882
爭	22883
的书面	22884
蜂	22885
▁111	22886
▁更正应	22887
21)	22888
作出承诺	22889
安南	22890
在收到	22891
的房子	22892
萨赫勒	22893
▁expeditious	22894
恐怖主义分子	22895
的副本	22896
▁很抱歉	22897
不要再	22898
提供者	22899
▁Mmm	22900
▁restraint	22901
有所改善	22902
偶	22903
家庭中	22904
看不到	22905
需要得到	22906
▁Dutch	22907
消防	22908
谁是	22909
领事	22910
▁Ahmed	22911
▁exploit	22912
委员会希望	22913
虎	22914
说我	22915
multidimensional	22916
▁危地马拉	22917
会费委员会	22918
做过	22919
我们欢迎	22920
太阳能	22921
Qu	22922
▁beer	22923
▁劳工组织	22924
应立即	22925
遗憾	22926
传送	22927
娶	22928
简报会	22929
▁reception	22930
▁voices	22931
善治	22932
封闭	22933
▁protests	22934
嫌疑人	22935
▁Though	22936
但他	22937
利益冲突	22938
庄严	22939
委员会通过	22940
特殊的	22941
▁successes	22942
▁Economy	22943
▁participates	22944
▁sugar	22945
大纲	22946
省的	22947
喀土穆	22948
长远	22949
▁还请	22950
▁X	22951
▁impeding	22952
医疗和	22953
协同增效	22954
均为	22955
的社会经济	22956
芭	22957
▁删除	22958
应受	22959
▁Technological	22960
▁restored	22961
▁委员会欢迎缔约国	22962
建立无核武器区	22963
调拨	22964
MISC	22965
hat	22966
一句	22967
▁SADC	22968
▁venue	22969
▁他說	22970
个职位	22971
艺	22972
天然气	22973
应邀	22974
▁122	22975
▁Diplomatic	22976
▁Ye	22977
▁Ze	22978
▁holder	22979
的摊款	22980
/55/5	22981
tr	22982
▁(2011)	22983
▁dynamics	22984
在南非	22985
▁euro	22986
爷	22987
▁notable	22988
不出	22989
习	22990
在许多国家	22991
注明	22992
▁弃权	22993
▁麦	22994
▁consisted	22995
联合国新闻中心	22996
▁prime	22997
一轮	22998
完毕	22999
这一做法	23000
.3/58/	23001
厕所	23002
高兴地	23003
ago	23004
▁Inquiry	23005
所引起的	23006
指出了	23007
▁literature	23008
▁妈	23009
没有一个	23010
绑	23011
一个由	23012
你爸爸	23013
前南斯拉夫问题国际法庭	23014
▁CIS	23015
▁emanating	23016
动作	23017
▁Experience	23018
▁volatile	23019
三级	23020
差旅	23021
assessment	23022
▁你想要	23023
任职人数	23024
储备金	23025
公务员制度委员会	23026
日星期三	23027
..."	23028
▁expelled	23029
▁hygiene	23030
世界各国	23031
当选为	23032
▁你说什么	23033
▁哥斯达黎加	23034
拘留中心	23035
热情	23036
电池	23037
項	23038
▁Pr	23039
▁tailored	23040
尚待	23041
兴奋	23042
提出请求	23043
▁123	23044
几乎没有	23045
跟我说	23046
決定	23047
贿赂	23048
▁shoulder	23049
提出质疑	23050
.2/58/	23051
▁Hang	23052
▁measurable	23053
有关国际组织	23054
▁深信	23055
财务管理	23056
高达	23057
鲍	23058
▁skill	23059
中获益	23060
协调机构	23061
election	23062
rich	23063
亚洲和太平洋	23064
长大	23065
但其	23066
的国家机构	23067
FI	23068
stat	23069
▁ACC	23070
格雷	23071
模糊	23072
/28	23073
▁Relationship	23074
保护和援助	23075
基本自由	23076
训练和	23077
.4,	23078
▁Endorses	23079
▁immunization	23080
▁我把	23081
▁你必须	23082
permanent	23083
扮演	23084
有更多的	23085
▁announce	23086
▁spectrum	23087
摔	23088
水道	23089
▁我跟	23090
中部	23091
保护和促进	23092
访谈	23093
知道了	23094
西欧	23095
向委员会提供	23096
相关性	23097
ole	23098
▁Consolidated	23099
▁basically	23100
各特派团	23101
oll	23102
▁Juvenile	23103
▁[...]	23104
年龄组	23105
▁KDE	23106
▁quotas	23107
与国际社会	23108
可卡因	23109
▁smile	23110
也许是	23111
▁Em	23112
铅	23113
▁renovation	23114
条规定的	23115
结核病	23116
IAEA	23117
▁wise	23118
演习	23119
▁Expected	23120
▁united	23121
▁但如果	23122
以便对	23123
传媒	23124
原有	23125
忧虑	23126
数额为	23127
日星期四	23128
维奇	23129
▁我必须	23130
为落实	23131
堪	23132
機會	23133
金融市场	23134
▁traffickers	23135
国际和平	23136
届时	23137
日趋	23138
▁wet	23139
提起诉讼	23140
研制	23141
解决这个问题	23142
other	23143
▁Khartoum	23144
▁Debt	23145
▁interviewed	23146
▁毒品和犯罪问题办公室	23147
一开始	23148
问题方面	23149
识字	23150
▁financially	23151
▁亚美尼亚	23152
凌	23153
▁Tonga	23154
▁Serbian	23155
▁exert	23156
日为止	23157
联合国训练研究所	23158
/57/7	23159
